sample,group,short_reads_1,short_reads_2,long_reads
ERR2185279,ERR2185279,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/ERX2241398_ERR2185279_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/ERX2241398_ERR2185279_2.fastq.gz,
ERR2819892,ERR2819892,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/ERX2826699_ERR2819892_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/ERX2826699_ERR2819892_2.fastq.gz,
ERR3333611,ERR3333611,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/ERX3358326_ERR3333611_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/ERX3358326_ERR3333611_2.fastq.gz,
SRR14842381,SRR14842381,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX11165740_SRR14842381_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX11165740_SRR14842381_2.fastq.gz,
SRR2243572,SRR2243572,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX1184284_SRR2243572_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX1184284_SRR2243572_2.fastq.gz,
SRR16797981,SRR16797981,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX12996950_SRR16797981_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX12996950_SRR16797981_2.fastq.gz,
SRR17231405,SRR17231405,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX13410501_SRR17231405_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX13410501_SRR17231405_2.fastq.gz,
SRR17238487,SRR17238487,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX13417576_SRR17238487_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX13417576_SRR17238487_2.fastq.gz,
SRR18691161,SRR18691161,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX14792121_SRR18691161_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX14792121_SRR18691161_2.fastq.gz,
SRR18691155,SRR18691155,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX14792127_SRR18691155_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX14792127_SRR18691155_2.fastq.gz,
SRR18691152,SRR18691152,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX14792130_SRR18691152_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX14792130_SRR18691152_2.fastq.gz,
SRR18691151,SRR18691151,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX14792131_SRR18691151_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX14792131_SRR18691151_2.fastq.gz,
SRR18691112,SRR18691112,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX14792170_SRR18691112_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX14792170_SRR18691112_2.fastq.gz,
SRR20950657,SRR20950657,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX16969232_SRR20950657_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX16969232_SRR20950657_2.fastq.gz,
SRR20950787,SRR20950787,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX16969463_SRR20950787_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX16969463_SRR20950787_2.fastq.gz,
SRR3458562,SRR3458562,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX1734330_SRR3458562_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX1734330_SRR3458562_2.fastq.gz,
SRR3458563,SRR3458563,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX1734331_SRR3458563_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX1734331_SRR3458563_2.fastq.gz,
SRR22535178,SRR22535178,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX18499221_SRR22535178_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX18499221_SRR22535178_2.fastq.gz,
SRR5190219,SRR5190219,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX2506039_SRR5190219_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX2506039_SRR5190219_2.fastq.gz,
SRR5190220,SRR5190220,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX2506040_SRR5190220_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX2506040_SRR5190220_2.fastq.gz,
SRR5190255,SRR5190255,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX2506075_SRR5190255_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX2506075_SRR5190255_2.fastq.gz,
SRR5190256,SRR5190256,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX2506076_SRR5190256_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX2506076_SRR5190256_2.fastq.gz,
SRR5831603,SRR5831603,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX3008909_SRR5831603_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX3008909_SRR5831603_2.fastq.gz,
SRR6144754,SRR6144754,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX3256856_SRR6144754_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX3256856_SRR6144754_2.fastq.gz,
SRR6144753,SRR6144753,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX3256857_SRR6144753_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX3256857_SRR6144753_2.fastq.gz,
SRR9016984,SRR9016984,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX5795138_SRR9016984_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX5795138_SRR9016984_2.fastq.gz,
SRR9016985,SRR9016985,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX5795139_SRR9016985_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX5795139_SRR9016985_2.fastq.gz,
SRR11734791,SRR11734791,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX8293690_SRR11734791_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX8293690_SRR11734791_2.fastq.gz,
SRR11734785,SRR11734785,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX8293696_SRR11734785_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX8293696_SRR11734785_2.fastq.gz,
SRR11734780,SRR11734780,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX8293701_SRR11734780_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX8293701_SRR11734780_2.fastq.gz,
SRR11734772,SRR11734772,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX8293709_SRR11734772_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX8293709_SRR11734772_2.fastq.gz,
SRR12217748,SRR12217748,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX8728196_SRR12217748_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX8728196_SRR12217748_2.fastq.gz,
SRR12217734,SRR12217734,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX8728210_SRR12217734_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX8728210_SRR12217734_2.fastq.gz,
SRR12959777,SRR12959777,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX9412560_SRR12959777_1.fastq.gz,/90daydata/gbru_fy23_branchwater/multispecies/fetch/multi_fastq/fastq/SRX9412560_SRR12959777_2.fastq.gz,
